--nota
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1,131043,7,8,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1310,67401,0,7,7,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1311,3069,8,8,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1312,56638,2,2,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1313,49634,0,2,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1314,44731,1,3,3,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1315,37599,4,0,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1316,107853,8,3,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1317,14740,0,9,1,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1318,86957,9,3,2,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1319,9917,2,0,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1320,18085,3,3,5,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1321,119758,8,4,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1322,53254,9,4,3,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1323,62408,1,9,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1324,26122,7,5,9,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1325,24353,6,8,1,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1326,88651,7,4,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1327,71975,9,6,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1328,62666,0,1,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1329,75095,2,5,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1330,85568,0,4,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1331,137739,2,4,5,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1332,135928,0,4,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1333,16225,5,4,8,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1334,99107,1,3,3,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1335,118402,8,6,5,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1336,63044,3,8,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1337,89815,8,5,4,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1338,121309,3,3,3,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1339,115018,2,4,9,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1340,136636,5,7,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1341,133088,9,7,8,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1342,44066,4,0,8,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1343,61399,9,4,9,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1344,20866,2,4,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1345,25712,4,0,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1346,71420,7,4,9,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1347,119192,0,3,9,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1348,60469,3,1,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1349,56190,2,9,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1350,102396,8,0,0,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1351,18743,0,7,6,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1352,88108,0,2,7,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1353,85951,7,7,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1354,144587,7,5,2,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1355,107895,8,5,2,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1356,45889,9,0,8,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1357,36228,5,2,9,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1358,134342,4,6,7,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1359,35110,0,5,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1360,11624,0,8,8,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1361,9741,6,2,3,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1362,44287,9,8,3,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1363,99304,9,8,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1364,73465,7,8,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1365,136073,4,1,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1366,128716,1,7,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1367,144273,2,0,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1368,59138,3,5,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1369,137385,9,1,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1370,114206,7,6,4,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1371,66311,9,9,6,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1372,83646,2,2,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1373,111825,6,2,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1374,102701,5,5,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1375,84365,0,0,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1376,21296,5,9,8,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1377,4302,3,1,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1378,47070,5,4,0,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1379,100610,3,7,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1380,54474,5,6,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1381,130755,2,9,1,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1382,80240,4,8,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1383,123415,1,3,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1384,64095,1,3,5,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1385,95774,9,8,8,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1386,137137,4,4,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1387,18965,5,7,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1388,106696,5,5,5,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1389,32493,0,8,6,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1390,8922,9,4,9,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1391,146562,9,6,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1392,139548,8,8,8,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1393,101060,5,6,1,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1394,16428,5,7,0,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1395,104860,8,2,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1396,103902,9,3,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1397,118899,5,6,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1398,141407,1,2,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1399,76343,9,7,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1400,118963,0,3,6,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1401,136137,1,7,3,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1402,83322,9,5,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1403,795,6,0,1,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1404,66462,4,1,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1405,74215,3,0,4,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1406,149319,5,8,3,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1407,62393,2,9,4,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1408,141703,6,2,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1409,22204,2,1,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1410,32384,0,0,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1411,88206,0,2,5,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1412,128042,0,3,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1413,15902,4,8,8,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1414,78553,5,1,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1415,87620,7,1,1,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1416,133849,1,0,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1417,6773,7,8,9,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1418,73662,6,9,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1419,98508,2,3,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1420,22057,0,7,8,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1421,6757,7,6,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1422,28142,1,8,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1423,113535,4,6,4,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1424,64047,7,4,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1425,8322,7,1,9,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1426,12134,0,3,5,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1427,128403,6,7,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1428,137736,6,8,6,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1429,141363,4,6,5,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1430,64776,5,8,2,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1431,113178,0,6,4,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1432,71609,1,1,2,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1433,16180,1,3,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1434,72082,6,5,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1435,29750,5,4,3,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1436,46826,5,0,5,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1437,119716,2,9,2,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1438,82136,2,0,6,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1439,1212,6,9,5,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1440,50266,3,3,8,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1441,36892,4,8,4,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1442,109039,1,7,8,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1443,32237,4,3,2,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1444,113897,8,9,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1445,111714,1,9,8,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1446,122141,4,0,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1447,134447,3,0,3,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1448,118713,8,6,3,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1449,138624,9,9,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1450,87125,6,5,9,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1451,72972,3,7,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1452,62812,9,5,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1453,54530,3,4,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1454,3783,9,5,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1455,107815,2,2,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1456,13392,2,8,5,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1457,64114,7,0,5,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1458,42972,7,3,7,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1459,139849,4,3,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1460,72868,2,0,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1461,76921,5,4,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1462,18686,7,0,8,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1463,147862,3,8,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1464,139905,1,8,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1465,41090,8,7,2,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1466,5970,0,9,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1467,91380,4,1,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1468,31256,4,2,4,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1469,105867,4,9,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1470,138067,6,3,8,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1471,87965,3,5,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1472,96430,6,6,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1473,134571,0,3,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1474,2160,2,5,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1475,24589,4,1,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1476,36270,8,3,7,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1477,14308,6,8,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1478,4586,9,5,8,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1479,78444,5,6,8,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1480,107169,8,7,8,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1481,82208,4,0,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1482,8100,0,8,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1483,31492,4,5,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1484,105703,3,3,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1485,73700,8,3,2,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1486,87880,1,6,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1487,79694,1,8,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1488,71262,1,8,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1489,74482,4,2,2,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1490,102503,4,4,0,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1491,80367,1,2,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1492,44033,1,3,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1493,9120,1,3,5,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1494,129252,3,9,7,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1495,12485,2,5,6,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1496,45878,9,1,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1497,60699,0,2,9,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1498,72827,9,0,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1499,85742,6,1,1,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1500,93627,0,5,4,6,10)
