--projetos
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1,'Polo UAB de Almeirim - PA','19/12/2021','19/01/2022',107684)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (511,'ELISA MOREIRA DOS SANTOS D.EMEF','22/12/2021','06/01/2022',98588)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (512,'JARDIM NOSSA SENHORA AUXILIADORA EMEI','21/10/2021','09/12/2021',149752)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (513,'CESG PROF  LOURDES GUSMAO','23/02/2022','05/04/2022',74538)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (514,'EEB PROF NEUSA OSTETTO CARDOSO','23/11/2021','14/03/2022',14522)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (515,'SAO FRANCISCO DAS CHAGAS EEIEF','28/06/2021','16/11/2021',70812)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (516,'ESCOLA ESTADUAL DEPUTADO JOSE MEDEIROS','14/12/2021','04/01/2022',138638)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (517,'EM JACINTO SILVEIRA NETO','05/07/2021','04/02/2022',55764)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (518,'E E E F M DR LAURENO ALVES DE MELO','02/03/2021','15/12/2021',29191)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (519,'CENTRO DE ATIVIDADE COMPLEMENTAR - PETI','15/11/2021','09/02/2022',124261)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (520,'MOACYR TEIXEIRA DOUTOR','13/11/2021','26/04/2022',122346)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (521,'COLEGIO ESTADUAL CHRISANTO HENRIQUE DE SOUZA','13/08/2021','25/02/2022',42128)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (522,'EE - COLEGIO GEORGINA SOARES NASCIMENTO','31/05/2021','10/10/2021',36267)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (523,'COLEGIO ESTADUAL DR RUBENS CARNEIRO DOS SANTOS','31/01/2022','16/02/2022',94451)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (524,'EE MARIA QUITERIA','04/03/2022','21/04/2022',116796)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (525,'0716065 ESCOLA MUNICIPAL CARLOS DE LAET','24/12/2021','05/02/2022',142885)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (526,'ESCOLA MUNICIPAL MARIA DARC CARNEIRO VIEIRA DE SA','12/11/2021','14/04/2022',26397)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (527,'E M MARIA AUGUSTA LOPES','12/03/2021','26/10/2021',34676)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (528,'RODRIGUES DE ABREU ETE','05/06/2021','05/06/2021',36379)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (529,'CE JOSE SARNEY COSTA','09/03/2022','04/04/2022',58320)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (530,'ESCOLA ESTADUAL CONRADO PINTO GOMES','30/10/2021','22/04/2022',89486)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (531,'E M E I F A MAO COOPERADORA','14/11/2021','03/02/2022',83359)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (532,'ESC EST PROF EDNA MARIA QUEIROZ DA SILVA','07/04/2021','09/12/2021',140479)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (533,'ESC MUN ENS FUN PRESIDENTE VARGAS','03/11/2021','27/04/2022',81581)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (534,'FRANCISCO RIBEIRO EMEF','17/12/2021','06/02/2022',106929)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (535,'RACHEL DE QUEIROZ ESCOLA MUN DE ENSINO FUNDAMENTAL','09/04/2022','09/04/2022',36348)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (536,'PARQUE MARAJOARA II','22/02/2021','25/02/2021',24238)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (537,'ESCOLA ESTADUAL MANOEL BATISTA','06/01/2021','11/04/2021',120922)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (538,'AFONSO CAFARO','04/03/2022','16/04/2022',59671)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (539,'EE JACINTO DE MAGALHAES','28/04/2021','18/03/2022',48849)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (540,'EM AMYNTHAS JACQUES DE MORAES','08/07/2021','15/03/2022',7272)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (541,'EE FREI GASPAR DE MODICA','22/02/2022','15/03/2022',27875)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (542,'ESCOLA DE REFERENCIA EM ENSINO MEDIO OLIVEIRA LIMA','14/01/2022','18/04/2022',58407)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (543,'BERNARDINO MARQUES DA SILVA PREF EMEF','22/05/2021','05/10/2021',28217)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (544,'GRUPO ESCOLAR NAVARRO DE BRITO','03/07/2021','16/01/2022',64491)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (545,'OSWALDO RIBEIRO JUNQUEIRA','27/05/2021','14/02/2022',35254)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (546,'ESCOLA MUNICIPAL GRACY VIANNA LAGE','08/02/2022','08/04/2022',146495)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (547,'EM FRANCISCO CAMPOS','23/03/2021','10/07/2021',59237)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (548,'CE COELHO NETO','18/12/2021','28/04/2022',145754)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (549,'EEEF SENADOR TEOTONIO VILELA','27/04/2021','27/07/2021',14234)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (550,'ESCOLA MUL PROFA SEVY FERREIRA BARROS','31/08/2021','15/04/2022',11944)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (551,'EE - ESCOLA ESTADUAL JOSIAS DE ALMEIDA MELO','06/01/2021','07/03/2021',120660)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (552,'ESC MUN ENS FUN ERNESTO PANDOLFO','21/12/2021','24/12/2021',118146)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (553,'ESCOLA MUNICIPAL PROF  DELIA DO AMARAL G SANTOS','24/01/2022','11/04/2022',44996)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (554,'EEEF LUIZ DE CAMOES','13/02/2022','25/02/2022',112595)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (555,'SILVIO DE ALMEIDA','25/08/2021','30/08/2021',69602)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (556,'EEEF JOAO URSULO','01/10/2021','16/11/2021',146224)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (557,'TANCREDO NEVES E M ENS FUND','05/02/2021','07/01/2022',22296)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (558,'ESCOLA MUNICIPAL DA JUREMA','11/10/2021','09/03/2022',12838)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (559,'MARIA GEMMA DE SOUZA OLIVEIRA PROFA','11/02/2022','30/03/2022',4122)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (560,'ESCOLA MUNICIPAL JOAO FELIPE','01/01/2022','23/04/2022',149416)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (561,'UNID ESC DR JOSE DE MOURA FE','23/04/2022','27/04/2022',118204)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (562,'ESC MUN ENS FUN ADELINO LOPES DA SILVA','27/02/2021','15/12/2021',136283)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (563,'FRANCISCO RIBEIRO ROSA PROF','11/01/2022','31/01/2022',114939)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (564,'JULIO SZYMANSKI C E PROF E MED PROF N','09/04/2022','27/04/2022',80598)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (565,'EEEFM GOVERNADOR CLOVIS BEZERRA CAVALCANTI','12/12/2021','22/12/2021',61232)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (566,'VINICIO SPESSOTTO EMEI','31/05/2021','23/07/2021',130281)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (567,'EM JARBAS PASSARINHO','03/11/2021','24/01/2022',43785)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (568,'ESC MUL MANOEL FRANCISCO GARCIA MARQUES','09/01/2022','25/02/2022',106442)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (569,'ESCOLA JOAQUIM VALOIS COUTINHO NETO','14/06/2021','31/12/2021',116128)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (570,'INSTITUTO ED TURMINHA FELIZ','10/05/2021','11/11/2021',16015)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (571,'MONTEIRO LOBATO EM','31/05/2021','28/01/2022',45615)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (572,'ESC MUL PROFA TEREZA SATSUQUI','28/01/2021','23/11/2021',70729)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (573,'WALDOMIRO GOMES EMEF','20/10/2021','26/12/2021',49814)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (574,'EEEF ANDRE VIDAL DE NEGREIROS','20/01/2021','31/01/2021',67285)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (575,'UE MARANHAO SOBRINHO','26/12/2021','21/01/2022',87627)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (576,'IEMA - INSTITUTO ESTADUAL DE EDUCACAO CIENCIA E TECNOLOGIA D','11/03/2021','25/10/2021',144463)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (577,'ESCOLA MUNICIPAL PROFESSORA ENY NOVAIS MAFRA','21/08/2021','01/04/2022',47784)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (578,'CEMUS VII - MARIA JESUINA NASCIMENTO DE MORAES PRO','02/03/2021','14/11/2021',32306)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (579,'ESC EST PROF MARIA JOSE DE S E SILVA','26/04/2021','30/12/2021',43347)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (580,'ESCOLA PROF DAHILVA SIQUEIRA','17/07/2021','28/07/2021',90616)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (581,'WILSON PEREIRA DA SILVA PROFESSOR - EM','31/01/2021','26/04/2021',88451)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (582,'MUFARREGE SALOMAO CHAMMA E.M','05/07/2021','11/04/2022',32453)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (583,'U E PROF  CECI TEIXEIRA LIMA E SILVA','21/03/2022','17/04/2022',56384)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (584,'ESCOLA MUL LEONARDO DE ARAUJO PIMENTEL','23/09/2021','11/10/2021',42861)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (585,'EMEIF JONATHAN DA ROCHA ALCOFORADO','17/08/2021','05/10/2021',112572)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (586,'EMEF DEISE FRANCOISE','02/02/2021','27/03/2022',79814)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (587,'SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS','12/06/2021','18/08/2021',5083)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (588,'UEB RIVANDA BERENICE BRAGA','14/01/2022','14/04/2022',147773)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (589,'ESCOLA MUNICIPAL PEDRO FELIX DE MELO','03/06/2021','22/07/2021',106162)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (590,'EM PROFA MARIA CARMO RIBEIRO UNID II','27/02/2022','17/03/2022',20463)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (591,'OSWALDO QUIRINO SIMOES EMEF','04/12/2021','13/12/2021',74757)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (592,'UI GOVERNADOR JOSE MURAD','11/04/2022','22/04/2022',87062)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (593,'NTM - VILA VELHA','24/09/2021','22/11/2021',124981)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (594,'ESCOLA MUNICIPAL MARGARIDA SERPA COSSART','12/03/2021','23/06/2021',39626)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (595,'EM PREF JOSE ESTEVES','06/01/2021','31/08/2021',2273)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (596,'ZULEIKA LAZZARO BARBI PROFESSORA EMEIF','06/01/2022','31/03/2022',44412)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (597,'EE INDEPENDENCIA','10/02/2022','22/02/2022',51203)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (598,'Polo UAB de Belém - PA  UAB 3 - IEP','20/03/2022','14/04/2022',130327)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (599,'ESCOLA ESTADUAL PEDRO DINIZ GONCALVES','18/11/2021','03/03/2022',11058)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (600,'CE PROFESSOR JOSE MEDEIROS DE CAMARGO','25/01/2021','27/01/2022',52597)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (601,'UNID ESC PROF PINHEIRO MACHADO','09/02/2021','23/05/2021',79273)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (602,'MARIA DE FATIMA GOMES ALVES','16/09/2021','27/03/2022',60696)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (603,'ESCOLA DE REFERENCIA EM ENSINO MEDIO SILVA JARDIM','02/11/2021','22/12/2021',58193)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (604,'EMEIF YOLANDA QUEIROZ','12/09/2021','01/02/2022',85934)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (605,'EEEF OITO DE JULHO','14/04/2021','31/07/2021',34684)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (606,'EE SINFRONIO FERNANDES','02/10/2021','02/12/2021',134974)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (607,'ESCOLA EFANDIL SOARES DA SILVA','04/01/2021','24/08/2021',148941)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (608,'ESC MUL ANTONIO EZEQUIEL PORTUGAL','09/12/2021','26/04/2022',41401)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (609,'CE ESTADO DO RIO DE JANEIRO','07/04/2021','13/01/2022',112594)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (610,'ESCOLA ESTADUAL PROFESSORA RUTH MENDONCA','11/01/2021','26/04/2022',78510)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (611,'COLEGIO EST NOSSO SENHOR DO BONFIM','08/02/2022','03/03/2022',7459)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (612,'CAXIAS E M DUQUE DE ED INF ENS FUND','27/06/2021','18/12/2021',5872)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (613,'ESCOLA MUNICIPAL RAULINO QUEIROZ','29/01/2022','21/02/2022',27769)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (614,'ESCOLA MUNICIPAL PROFESSORA EMILIANA SOUZA OLIVEIRA','24/06/2021','29/11/2021',42429)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (615,'ESC MUN ENS FUN ELEMAR GUILHERME KROTH','07/03/2022','19/04/2022',76014)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (616,'EEEFM PROF JOSEFA JUSTINO GOMES','10/04/2021','03/12/2021',65689)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (617,'Polo UAB de Itaqui','18/05/2021','22/11/2021',146874)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (618,'PEM INFANCIA FELIZ','20/11/2021','02/01/2022',25742)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (619,'ESCOLA MUNICIPAL PROFESSOR CALAZANS GUERRA','24/08/2021','21/03/2022',143725)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (620,'ESC MUL CEL MARIZ','25/10/2021','06/01/2022',37879)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (621,'GRUPO ESCOLAR PRESIDENTE EMILIO GARRASTAZU MEDICI','17/05/2021','12/07/2021',68809)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (622,'E MUNICIPAL DE EDUCAÇAO INFANTIL SAO JOSE','28/04/2021','04/12/2021',144188)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (623,'ESCOLA BARTOLOMEU DOS SANTOS MATOS','21/03/2022','06/04/2022',36138)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (624,'ESC MUN ENS FUN DR ALTAMIR DE LACERDA NASCIMENTO','25/04/2021','06/04/2022',147627)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (625,'ANDRE ANDREATTA C E E FUND MEDIO','10/05/2021','19/10/2021',93773)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (626,'GRUPO ESCOLAR MIGUEL FERNANDES','23/12/2021','03/01/2022',125957)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (627,'JOSE MARIA DE ALMEIDA PRADO COMEND.EMEF','08/07/2021','09/12/2021',94634)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (628,'ESCOLA NOSSA SENHORA AUXILIADORA','16/03/2022','20/04/2022',25377)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (629,'ESC APLICACAO PROFA IVONITA ALVES GUERRA','22/04/2021','11/09/2021',77640)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (630,'ESC MUL JOAO XXIII','27/01/2021','04/05/2021',18516)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (631,'E M E I SAGRADO CORAÇAO DE JESUS','23/05/2021','31/05/2021',4060)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (632,'ESC EST PROF  ROBERTO JOSE MORAIS DE CASTRO','30/06/2021','05/10/2021',96487)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (633,'EE 15 DE JUNHO','03/04/2021','11/03/2022',103972)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (634,'ESC MUL MONS JOSE FLORENTINO DE OLIVEIRA','01/02/2021','15/09/2021',110153)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (635,'CRECHE TIA ANGELICA','29/05/2021','26/01/2022',47171)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (636,'NUCLEO DE EDUCAÇAO INFANTIL MEU PRIMEIRO PASSO','14/09/2021','25/04/2022',62438)
